,date,FEDFUNDS,GDPC1,UNRATE,MEDCPIM158SFRBCLE,RSAFS,UMCSENT,target_upper,target_lower,FEDFUNDS_year,GDPC1_year,UNRATE_year,MEDCPIM158SFRBCLE_year,RSAFS_year,UMCSENT_year,FEDFUNDS_month,GDPC1_month,UNRATE_month,MEDCPIM158SFRBCLE_month,RSAFS_month,UMCSENT_month,GDPPOT
0,1996-01-01,5.56,11614.418,5.6,3.77576772431056,208699.0,89.3,6.5,,0.5425,2.60131,0.0,-9.8043,3.5352,-8.5041,-0.71429,0.74905,0.0,46.36763,-0.80799,-1.86813,10879.309158135062
1,1996-02-01,5.22,,5.5,2.6189607116124103,212008.0,88.5,6.5,,-11.82432,,1.85185,-21.53243,6.85941,-6.94006,-6.11511,,-1.78571,-30.63766,1.58554,-0.89586,
2,1996-03-01,5.31,,5.5,3.1105647730186496,213891.0,93.7,6.5,,-11.20401,,1.85185,-4.71751,6.81359,3.76523,1.72414,,0.0,18.77096,0.88817,5.87571,
3,1996-04-01,5.22,11808.14,5.6,3.1332757133388798,214676.0,92.7,6.5,,-13.71901,4.00238,-3.44828,-14.3565,6.78698,0.21622,-1.69492,1.66794,1.81818,0.73012,0.36701,-1.06724,10961.169452731983
4,1996-05-01,5.24,,5.6,2.9377900582841403,216299.0,89.4,6.5,,-12.81198,,0.0,-17.46535,6.55858,-0.44543,0.38314,,0.0,-6.23902,0.75602,-3.55987,
5,1996-06-01,5.27,,5.3,2.51124866161314,216068.0,92.4,6.5,,-12.16667,,-5.35714,19.60966,5.14258,-0.32362,0.57252,,-5.35714,-14.51912,-0.1068,3.3557,
6,1996-07-01,5.4,11914.063,5.5,3.1963724632271004,216332.0,94.7,6.5,,-7.69231,4.05013,-3.50877,5.39639,5.569,0.3178,2.46679,0.89703,3.77358,27.2822,0.12218,2.48918,11050.502724170348
7,1996-08-01,5.22,,5.1,2.3215009912297,216358.0,95.3,6.5,,-9.05923,,-10.52632,-21.10043,4.7632,-0.93555,-3.33333,,-7.27273,-27.37076,0.01202,0.63358,
8,1996-09-01,5.3,,5.2,3.13018982525812,219256.0,94.7,6.5,,-8.62069,,-7.14286,-4.07642,5.9177,6.52418,1.53257,,1.96078,34.83474,1.33945,-0.62959,
9,1996-10-01,5.24,12037.775,5.2,2.8819818031793303,221060.0,96.5,6.5,,-9.02778,4.42145,-5.45455,-10.69181,7.21907,6.98448,-1.13208,1.03837,0.0,-7.92949,0.82278,1.90074,11145.657938016473
10,1996-11-01,5.31,,5.4,3.4965341186496497,220963.0,99.2,6.5,,-8.44828,,-3.57143,30.99416,5.89416,12.47166,1.33588,,3.84615,21.32395,-0.04388,2.79793,
11,1996-12-01,5.29,,5.4,2.20024121572453,221991.0,96.9,6.5,,-5.53571,,-3.57143,-14.70765,5.50953,6.48352,-0.37665,,0.0,-37.07365,0.46524,-2.31855,
12,1997-01-01,5.25,12115.472,5.3,3.0261790535140802,223481.0,97.4,6.5,,-5.57554,4.31407,-5.35714,-19.85262,7.08293,9.07055,-0.75614,0.64544,-1.85185,37.53851,0.6712,0.516,11244.924013707889
13,1997-02-01,5.19,,5.2,2.34294951187677,225422.0,99.7,6.5,,-0.57471,,-5.45455,-10.53896,6.32712,12.65537,-1.14286,,-1.88679,-22.5773,0.86853,2.3614,
14,1997-03-01,5.39,,5.2,2.95319457160124,226161.0,100.0,6.5,,1.50659,,-5.45455,-5.05922,5.73657,6.72359,3.85356,,0.0,26.04602,0.32783,0.3009,
15,1997-04-01,5.51,12317.221,5.1,2.9877083499694,224615.0,101.4,6.5,,5.55556,4.31127,-8.92857,-4.64585,4.62977,9.38511,2.22635,1.66522,-1.92308,1.16869,-0.68358,1.4,11346.384007588204
16,1997-05-01,5.5,,4.9,2.63567345485551,222929.0,103.2,6.5,,4.96183,,-12.5,-10.28381,3.0652,15.43624,-0.18149,,-3.92157,-11.78277,-0.75062,1.77515,
17,1997-06-01,5.56,,5.0,2.49848264690866,226057.0,104.5,6.5,,5.50285,,-5.66038,-0.50835,4.62308,13.09524,1.09091,,2.04082,-5.20515,1.40314,1.25969,
18,1997-07-01,5.52,12471.01,4.9,2.02617633760405,228703.0,107.1,6.5,,2.22222,4.6747,-10.90909,-36.61013,5.71853,13.09398,-0.71942,1.24857,-2.0,-18.90373,1.1705,2.48804,11450.56977814428
19,1997-08-01,5.54,,4.8,2.31561868855912,229309.0,104.4,6.5,,6.13027,,-5.88235,-0.25338,5.98591,9.54879,0.36232,,-2.04082,14.28515,0.26497,-2.52101,
20,1997-09-01,5.54,,4.9,2.53199694313149,230312.0,106.0,6.5,,4.5283,,-5.76923,-19.11043,5.04251,11.93242,0.0,,2.08333,9.3443,0.4374,1.53257,
21,1997-10-01,5.5,12577.495,4.7,2.4815449287927596,229836.0,105.6,6.5,,4.96183,4.48355,-9.61538,-13.8945,3.96996,9.43005,-0.72202,0.85386,-4.08163,-1.99258,-0.20668,-0.37736,11556.792999611987
22,1997-11-01,5.52,,4.6,2.7079596776415897,230440.0,107.2,6.5,,3.9548,,-14.81481,-22.55303,4.28895,8.06452,0.36364,,-2.12766,9.12394,0.2628,1.51515,
23,1997-12-01,5.5,,4.7,3.06873423353,231181.0,102.1,6.5,,3.96975,,-12.96296,39.47263,4.13981,5.36636,-0.36232,,2.17391,13.32274,0.32156,-4.75746,
24,1998-01-01,5.56,12703.742,4.6,2.42179277848711,231587.0,106.6,6.5,,5.90476,4.85553,-13.20755,-19.97193,3.62715,9.44559,1.09091,1.00375,-2.12766,-21.0817,0.17562,4.40744,11664.98592206671
25,1998-02-01,5.51,,4.6,2.87065094209522,231684.0,110.4,6.5,,6.1657,,-11.53846,22.52295,2.7779,10.7322,-0.89928,,0.0,18.53413,0.04188,3.56473,
26,1998-03-01,5.49,,4.7,2.44301532251741,233083.0,106.5,6.5,,1.85529,,-9.61538,-17.2755,3.06065,6.5,-0.36298,,2.17391,-14.89682,0.60384,-3.53261,
27,1998-04-01,5.45,12821.339,4.3,2.2748187478652997,235986.0,108.7,6.5,,-1.08893,4.09279,-15.68627,-23.86075,5.06244,7.19921,-0.7286,0.92569,-8.51064,-6.88479,1.24548,2.06573,11776.732056230408
28,1998-05-01,5.49,,4.4,3.03777216799082,237075.0,106.5,6.5,,-0.18182,,-10.20408,15.25601,6.34552,3.19767,0.73394,,2.32558,33.53909,0.46147,-2.02392,
29,1998-06-01,5.56,,4.5,3.12389474765322,238971.0,105.6,6.5,,0.0,,-10.0,25.03168,5.71272,1.05263,1.27505,,2.27273,2.83506,0.79975,-0.84507,
30,1998-07-01,5.54,12982.752,4.5,3.21477716314102,237411.0,105.2,6.5,,0.36232,4.10345,-8.16327,58.66226,3.80756,-1.77404,-0.35971,1.25894,0.0,2.90927,-0.6528,-0.37879,11892.757550134585
31,1998-08-01,5.55,,4.5,3.3717716016433705,236379.0,104.4,6.5,,0.18051,,-6.25,45.60997,3.08318,0.0,0.18051,,0.0,4.88352,-0.43469,-0.76046,
32,1998-09-01,5.51,,4.6,3.1662397199017995,238550.0,100.9,6.5,,-0.54152,,-6.12245,25.04911,3.57689,-4.81132,-0.72072,,2.22222,-6.09566,0.91844,-3.35249,
33,1998-10-01,5.07,13191.67,4.5,3.33701606701728,242549.0,97.4,6.5,,-7.81818,4.88313,-4.25532,34.47333,5.53134,-7.76515,-7.98548,1.6092,-2.17391,5.39366,1.67638,-3.46878,12015.9197752012
34,1998-11-01,4.83,,4.4,2.1930187838977,244291.0,102.7,6.5,,-12.5,,-4.34783,-19.01583,6.01068,-4.19776,-4.73373,,-2.22222,-34.28204,0.71821,5.44148,
35,1998-12-01,4.68,,4.4,1.9936687234930899,246530.0,100.5,6.5,,-14.90909,,-6.38298,-35.03286,6.63939,-1.56709,-3.10559,,0.0,-9.09021,0.91653,-2.14216,
36,1999-01-01,4.63,13315.597,4.3,1.5491720432712501,246868.0,103.9,6.5,,-16.72662,4.81634,-6.52174,-36.03201,6.59838,-2.53283,-1.06838,0.93943,-2.27273,-22.29541,0.1371,3.38308,12149.437433957917
37,1999-02-01,4.76,,4.4,1.7404106130861599,249520.0,108.1,6.5,,-13.61162,,-4.34783,-39.37227,7.69842,-2.08333,2.80778,,2.32558,12.34457,1.07426,4.04235,
38,1999-03-01,4.81,,4.2,1.84262079989537,250667.0,105.7,6.5,,-12.38616,,-10.6383,-24.57596,7.54409,-0.75117,1.05042,,-4.54545,5.87276,0.45968,-2.22017,
39,1999-04-01,4.74,13426.748,4.3,2.67599038238358,252477.0,104.6,6.5,,-13.02752,4.72189,0.0,17.63532,6.98813,-3.77185,-1.4553,0.83474,2.38095,45.22741,0.72207,-1.04068,12293.893433735091
40,1999-05-01,4.74,,4.2,1.7151774759723402,254735.0,106.8,6.5,,-13.6612,,-4.54545,-43.53831,7.44912,0.28169,0.0,,-2.32558,-35.90495,0.89434,2.10325,
41,1999-06-01,4.76,,4.3,1.1828446049785701,255449.0,107.3,6.5,,-14.38849,,-4.44444,-62.13558,6.8954,1.60985,0.42194,,2.38095,-31.03661,0.28029,0.46816,
42,1999-07-01,4.99,13604.771,4.3,2.3937068697068797,257456.0,106.0,6.5,,-9.9278,4.79112,-4.44444,-25.5405,8.44316,0.76046,4.83193,1.32588,0.0,102.36867,0.78568,-1.21156,12445.48732618436
43,1999-08-01,5.07,,4.2,2.3615824284601,260230.0,104.5,6.5,,-8.64865,,-6.66667,-29.96019,10.09015,0.09579,1.60321,,-2.32558,-1.34204,1.07747,-1.41509,
44,1999-09-01,5.22,,4.2,2.4805631178883303,261317.0,107.2,6.5,,-5.26316,,-8.69565,-21.65587,9.54391,6.24381,2.95858,,0.0,5.03818,0.41771,2.58373,
45,1999-10-01,5.2,13827.98,4.1,1.6936058652114099,261818.0,103.2,6.5,,2.5641,4.82357,-8.88889,-49.2479,7.94437,5.95483,-0.38314,1.64067,-2.38095,-31.72494,0.19172,-3.73134,12599.250240930047
46,1999-11-01,5.42,,4.1,2.18775527240926,264965.0,107.2,6.5,,12.21532,,-6.81818,-0.24001,8.46286,4.38169,4.23077,,0.0,29.17736,1.20198,3.87597,
47,1999-12-01,5.3,,4.0,2.6023734453745497,269863.0,105.4,6.5,,13.24786,,-9.09091,30.53189,9.46457,4.87562,-2.21402,,-2.43902,18.95176,1.84855,-1.6791,
48,2000-01-01,5.45,13878.147,4.0,3.85177112617523,268044.0,112.0,6.5,,17.71058,4.22474,-6.97674,148.63417,8.57786,7.79596,2.83019,0.36279,0.0,48.00993,-0.67405,6.26186,12748.604427256896
49,2000-02-01,5.73,,4.1,2.78558392501993,272020.0,111.3,6.5,,20.37815,,-6.81818,60.05326,9.01731,2.96022,5.13761,,2.5,-27.68044,1.48334,-0.625,
50,2000-03-01,5.85,,4.0,3.41680877584016,275192.0,107.1,6.5,,21.62162,,-4.7619,85.43201,9.7839,1.3245,2.09424,,-2.43902,22.66041,1.16609,-3.77358,
51,2000-04-01,6.02,14130.908,3.8,2.27690126641777,271046.0,109.2,6.5,,27.00422,5.24446,-11.62791,-14.9137,7.35473,4.39771,2.90598,1.82129,-5.0,-33.36176,-1.50658,1.96078,12885.227740014008
52,2000-05-01,6.27,,4.0,2.85353384475986,271394.0,110.7,6.5,,32.27848,,-4.7619,66.3696,6.53974,3.65169,4.15282,,5.26316,25.32532,0.12839,1.37363,
53,2000-06-01,6.53,,4.0,3.14253450270141,273422.0,106.4,6.5,,37.18487,,-6.97674,165.67602,7.03585,-0.83877,4.14673,,0.0,10.12782,0.74725,-3.88437,
54,2000-07-01,6.54,14145.312,4.0,3.4363633527404702,272630.0,108.3,6.5,,31.06212,3.97317,-6.97674,43.55824,5.89382,2.16981,0.15314,0.10193,0.0,9.35006,-0.28966,1.78571,13008.444734694456
55,2000-08-01,6.5,,4.1,2.87570061509343,272918.0,107.3,6.5,,28.20513,,-2.38095,21.77007,4.87569,2.67943,-0.61162,,2.5,-16.31558,0.10564,-0.92336,
56,2000-09-01,6.52,,3.9,3.06873423353,277548.0,106.8,6.5,,24.90421,,-7.14286,23.71119,6.21123,-0.37313,0.30769,,-4.87805,6.71258,1.69648,-0.46598,
57,2000-10-01,6.51,14229.765,3.9,2.7010732653574503,276927.0,105.8,6.5,,25.19231,2.90559,-4.87805,59.48653,5.7708,2.51938,-0.15337,0.59704,0.0,-11.98087,-0.22375,-0.93633,13121.050175679842
58,2000-11-01,6.51,,3.9,2.65177399972001,276029.0,107.6,6.5,,20.1107,,-4.87805,21.20981,4.17565,0.37313,0.0,,0.0,-1.82517,-0.32427,1.70132,
59,2000-12-01,6.4,,3.9,3.2964610225159103,275791.0,98.4,6.5,,20.75472,,-2.5,26.67133,2.19667,-6.64137,-1.68971,,0.0,24.31154,-0.08622,-8.55019,
60,2001-01-01,5.98,14183.12,4.2,4.0764778317574,278834.0,94.7,6.5,,9.72477,2.19751,5.0,5.83385,4.02546,-15.44643,-6.5625,-0.3278,7.69231,23.66225,1.10337,-3.76016,13226.241646532593
61,2001-02-01,5.49,,4.2,2.8367889543748905,278773.0,90.6,5.5,,-4.18848,,2.43902,1.83822,2.48254,-18.59838,-8.19398,,0.0,-30.41078,-0.02188,-4.32946,
62,2001-03-01,5.31,,4.3,2.99214660516078,276450.0,91.5,5.5,,-9.23077,,7.5,-12.42862,0.45714,-14.56583,-3.27869,,2.38095,5.47653,-0.83329,0.99338,
63,2001-04-01,4.8,14271.694,4.4,3.14463308812682,280808.0,88.4,5.0,,-20.26578,0.9963,15.78947,38.11021,3.6016,-19.04762,-9.60452,0.6245,2.32558,5.09622,1.57642,-3.38798,13326.930082374527
64,2001-05-01,4.21,,4.3,3.5011161919658704,281496.0,92.0,4.5,,-32.85486,,7.5,22.69405,3.72226,-16.8925,-12.29167,,-2.27273,11.33624,0.24501,4.0724,
65,2001-06-01,3.97,,4.5,3.52180031475502,280401.0,92.6,4.0,,-39.20368,,12.5,12.06879,2.55246,-12.96992,-5.70071,,4.65116,0.59079,-0.38899,0.65217,
66,2001-07-01,3.77,14214.516,4.6,2.4350411076885496,279504.0,92.4,3.75,,-42.35474,0.48924,15.0,-29.13901,2.52137,-14.68144,-5.03778,-0.40064,2.22222,-30.85806,-0.3199,-0.21598,13424.350600872966
67,2001-08-01,3.65,,4.9,3.80544284558475,281413.0,91.5,3.75,,-43.84615,,19.5122,32.33098,3.11266,-14.72507,-3.18302,,6.52174,56.27838,0.683,-0.97403,
68,2001-09-01,3.07,,5.0,2.78250757475318,276084.0,81.8,3.5,,-52.91411,,28.20513,-9.32719,-0.52748,-23.40824,-15.89041,,2.04082,-26.88085,-1.89366,-10.60109,
69,2001-10-01,2.49,14253.574,5.3,4.18407658200821,294540.0,82.7,3.0,,-61.75115,0.16732,35.89744,54.90422,6.36016,-21.83365,-18.89251,0.27478,6.0,50.37072,6.68492,1.10024,13519.875636723984
70,2001-11-01,2.09,,5.5,3.4431714115967296,287111.0,83.9,2.5,,-67.89555,,41.02564,29.84407,4.0148,-22.02602,-16.06426,,3.77358,-17.70773,-2.52224,1.45103,
71,2001-12-01,1.82,,5.7,2.47528603199942,283705.0,88.8,2.0,,-71.5625,,46.15385,-24.91081,2.86956,-9.7561,-12.91866,,3.63636,-28.11029,-1.1863,5.84029,
72,2002-01-01,1.73,14372.785,5.7,2.7615896715014903,283508.0,93.0,1.75,,-71.07023,1.33726,35.71429,-32.2555,1.67627,-1.79514,-4.94505,0.83636,0.0,11.56649,-0.06944,4.72973,13614.639971708597
73,2002-02-01,1.74,,5.7,3.38352407504046,285054.0,90.7,1.75,,-68.30601,,35.71429,19.27303,2.25309,0.11038,0.57803,,0.0,22.52088,0.54531,-2.47312,
74,2002-03-01,1.73,,5.7,2.8726214230370997,284262.0,95.7,1.75,,-67.41996,,32.55814,-3.99463,2.82583,4.59016,-0.57471,,0.0,-15.09972,-0.27784,5.51268,
75,2002-04-01,1.75,14460.848,5.9,2.67648214481753,288833.0,93.0,1.75,,-63.54167,1.32538,34.09091,-14.8873,2.85782,5.20362,1.15607,0.61271,3.50877,-6.82788,1.60802,-2.82132,13710.495613105191
76,2002-05-01,1.75,,5.8,2.42019843819257,284951.0,96.9,1.75,,-58.4323,,34.88372,-30.87352,1.22737,5.32609,0.0,,-1.69492,-9.57539,-1.34403,4.19355,
77,2002-06-01,1.75,,5.8,2.5025331988713,287372.0,92.4,1.75,,-55.9194,,28.88889,-28.94165,2.48608,-0.21598,0.0,,0.0,3.40198,0.84962,-4.64396,
78,2002-07-01,1.73,14519.633,5.8,2.24505523113134,290385.0,88.1,1.75,,-54.11141,2.14652,26.08696,-7.80216,3.89297,-4.65368,-1.14286,0.40651,0.0,-10.28869,1.04847,-4.65368,13806.648385198781
79,2002-08-01,1.74,,5.7,2.28572177593909,292650.0,87.6,1.75,,-52.32877,,16.32653,-39.93546,3.99306,-4.2623,0.57803,,-1.72414,1.81138,0.78,-0.56754,
80,2002-09-01,1.75,,5.7,2.71779789775748,288410.0,86.1,1.75,,-42.99674,,14.0,-2.32559,4.46458,5.25672,0.57471,,0.0,18.90327,-1.44883,-1.71233,
81,2002-10-01,1.75,14537.58,5.7,2.3139030753389402,289576.0,80.6,1.75,,-29.71888,1.99252,7.54717,-44.6974,-1.68534,-2.5393,0.0,0.12361,0.0,-14.86111,0.40429,-6.38792,13900.715185957715
82,2002-11-01,1.34,,5.9,1.9109760074518303,291484.0,84.2,1.75,,-35.88517,,7.27273,-44.49954,1.5231,0.35757,-23.42857,,3.50877,-17.41331,0.65889,4.4665,
83,2002-12-01,1.24,,6.0,3.0126142845538197,293947.0,86.7,1.25,,-31.86813,,5.26316,21.70772,3.61009,-2.36486,-7.46269,,1.69492,57.64794,0.84499,2.96912,
84,2003-01-01,1.24,14614.141,5.8,2.18139042769816,295248.0,82.4,1.25,,-28.3237,1.67926,1.75439,-21.00961,4.14098,-11.39785,0.0,0.52664,-3.33333,-27.59145,0.4426,-4.95963,13990.858184698513
85,2003-02-01,1.26,,5.9,1.9758302344968102,291167.0,79.9,1.25,,-27.58621,,3.50877,-41.60437,2.14451,-11.90739,1.6129,,1.72414,-9.42336,-1.38223,-3.03398,
86,2003-03-01,1.25,,5.9,1.12621180925949,296325.0,77.6,1.25,,-27.74566,,3.50877,-60.79498,4.24362,-18.91327,-0.79365,,0.0,-43.00058,1.77149,-2.8786,
87,2003-04-01,1.26,14743.567,6.0,0.553036890472014,295600.0,86.0,1.25,,-28.0,1.95507,1.69492,-79.33717,2.34288,-7.52688,0.8,0.88562,1.69492,-50.89406,-0.24466,10.82474,14076.165745478664
88,2003-05-01,1.26,,6.1,1.0757881864280399,296410.0,92.1,1.25,,-28.0,,5.17241,-55.54959,4.02139,-4.95356,0.0,,1.66667,94.52377,0.27402,7.09302,
89,2003-06-01,1.22,,6.3,1.12305963544221,299626.0,89.7,1.25,,-30.28571,,8.62069,-55.12309,4.26416,-2.92208,-3.1746,,3.27869,4.39412,1.08498,-2.60586,
90,2003-07-01,1.01,14988.782,6.2,2.6710731226571096,302747.0,90.9,1.0,,-41.6185,3.23114,6.89655,18.97583,4.25711,3.17821,-17.21311,1.6632,-1.5873,137.83894,1.04163,1.33779,14157.509216894485
91,2003-08-01,1.03,,6.1,2.35741426924818,307809.0,89.3,1.0,,-40.8046,,7.01754,3.13654,5.17991,1.94064,1.9802,,-1.6129,-11.7428,1.67202,-1.76018,
92,2003-09-01,1.01,,6.1,2.02226514469577,305933.0,87.7,1.0,,-42.28571,,7.01754,-25.59178,6.07573,1.8583,-1.94175,,0.0,-14.21681,-0.60947,-1.79171,
93,2003-10-01,1.01,15162.76,6.0,2.09586749439761,304809.0,89.6,1.0,,-42.28571,4.30044,5.26316,-9.42285,5.26045,11.16625,0.0,1.16072,-1.63934,3.6396,-0.3674,2.16648,14238.517253013664
94,2003-11-01,1.0,,5.8,1.1863624116481102,308527.0,93.7,1.0,,-25.37313,,-1.69492,-37.91851,5.84698,11.28266,-0.9901,,-3.33333,-43.39516,1.21978,4.57589,
95,2003-12-01,0.98,,5.7,1.79882233944806,307407.0,92.6,1.0,,-20.96774,,-5.0,-40.29032,4.57906,6.80507,-2.0,,-1.72414,51.62503,-0.36302,-1.17396,
96,2004-01-01,1.0,15248.68,5.7,2.2200747059839503,309254.0,103.8,1.0,,-19.35484,4.34195,-1.72414,1.77338,4.74381,25.97087,2.04082,0.56665,0.0,23.41823,0.60083,12.09503,14322.502791066056
97,2004-02-01,1.01,,5.6,2.91265455346974,311393.0,94.4,1.0,,-19.84127,,-5.08475,47.41421,6.94653,18.14768,1.0,,-1.75439,31.19624,0.69166,-9.05588,
98,2004-03-01,1.0,,5.8,2.7344022682197897,316912.0,95.8,1.0,,-20.0,,-1.69492,142.79645,6.94744,23.45361,-0.9901,,3.57143,-6.11993,1.77236,1.48305,
99,2004-04-01,1.0,15366.85,5.6,2.5383819269539303,313512.0,94.2,1.0,,-20.63492,4.22749,-6.66667,358.98962,6.05954,9.53488,0.0,0.77495,-3.44828,-7.16867,-1.07285,-1.67015,14410.8959624635
100,2004-05-01,1.0,,5.6,3.2174948905270697,318964.0,90.2,1.0,,-20.63492,,-8.19672,199.08256,7.60906,-2.06298,0.0,,0.0,26.75377,1.73901,-4.24628,
101,2004-06-01,1.03,,5.6,2.72493144884725,314958.0,95.6,1.0,,-15.57377,,-11.11111,142.63462,5.11705,6.57748,3.0,,0.0,-15.30891,-1.25594,5.9867,
102,2004-07-01,1.26,15512.619,5.5,1.77113695955513,318549.0,96.7,1.25,,24.75248,3.49486,-11.29032,-33.69193,5.21954,6.38064,22.3301,0.94859,-1.78571,-35.00251,1.14015,1.15063,14503.812126025794
103,2004-08-01,1.43,,5.4,2.87323745174035,318977.0,95.9,1.25,,38.83495,,-11.47541,21.88089,3.62822,7.39082,13.49206,,-1.81818,62.22559,0.13436,-0.8273,
104,2004-09-01,1.61,,5.4,2.1466349952753,324569.0,94.2,1.5,,59.40594,,-11.47541,6.15003,6.09153,7.41163,12.58741,,0.0,-25.28863,1.7531,-1.77268,
105,2004-10-01,1.76,15670.88,5.5,2.6605010937276203,326740.0,91.7,1.75,,74.25743,3.3511,-8.33333,26.94033,7.195,2.34375,9.31677,1.02021,1.85185,23.93821,0.66889,-2.65393,14598.795559263024
106,2004-11-01,1.93,,5.4,1.4800663055379,327836.0,92.8,1.75,,93.0,,-6.89655,24.75668,6.25845,-0.96051,9.65909,,-1.81818,-44.36889,0.33543,1.19956,
107,2004-12-01,2.16,,5.4,1.91524972608856,331874.0,97.1,2.0,,120.40816,,-5.26316,6.47242,7.95916,4.85961,11.9171,,0.0,29.40297,1.23171,4.63362,
108,2005-01-01,2.28,15844.727,5.3,3.4217591363454103,328696.0,95.5,2.25,,128.0,3.90884,-7.01754,54.12811,6.28674,-7.99615,5.55556,1.10936,-1.85185,78.65864,-0.95759,-1.64779,14691.630567970677
109,2005-02-01,2.5,,5.4,3.3040022907410402,333026.0,94.1,2.25,,147.52475,,-3.57143,13.43612,6.94717,-0.3178,9.64912,,1.88679,-3.44141,1.31733,-1.46597,
110,2005-03-01,2.63,,5.2,1.8971793950121698,333581.0,92.6,2.5,,163.0,,-10.34483,-30.61813,5.25982,-3.34029,5.2,,-3.7037,-42.57936,0.16665,-1.59405,
