,date,FEDFUNDS,GDPC1,UNRATE,MEDCPIM158SFRBCLE,RSAFS,UMCSENT,target_upper,target_lower,FEDFUNDS_year,GDPC1_year,UNRATE_year,MEDCPIM158SFRBCLE_year,RSAFS_year,UMCSENT_year,FEDFUNDS_month,GDPC1_month,UNRATE_month,MEDCPIM158SFRBCLE_month,RSAFS_month,UMCSENT_month,GDPPOT
111,2005-04-01,2.79,15922.782,5.2,2.09647901335652,336583.0,87.7,2.75,,179.0,3.61774,-7.14286,-17.40884,7.35889,-6.90021,6.08365,0.49262,0.0,10.50505,0.89993,-5.29158,14780.554324321318
112,2005-05-01,3.0,,5.1,3.16846235161856,334522.0,86.9,2.75,,200.0,,-8.92857,-1.52394,4.87767,-3.65854,7.52688,,-1.92308,51.13256,-0.61233,-0.9122,
113,2005-06-01,3.04,,5.0,1.62477538920178,343998.0,96.0,3.0,,195.14563,,-10.71429,-40.37372,9.22028,0.41841,1.33333,,-1.96078,-48.72038,2.8327,10.47181,
114,2005-07-01,3.26,16047.587,5.0,3.0286455734746403,346576.0,96.5,3.25,,158.73016,3.4486,-9.09091,71.00008,8.79833,-0.20683,7.23684,0.78381,0.0,86.40395,0.74942,0.52083,14867.469500169043
115,2005-08-01,3.5,,4.9,2.22215620270876,343307.0,89.1,3.25,,144.75524,,-9.25926,-22.6602,7.62751,-7.09072,7.36196,,-2.0,-26.62871,-0.94323,-7.66839,
116,2005-09-01,3.62,,5.0,4.02470724061161,343956.0,76.9,3.5,,124.84472,,-7.40741,87.48913,5.97315,-18.36518,3.42857,,2.04082,81.11721,0.18904,-13.69248,
117,2005-10-01,3.78,16136.734,5.0,3.3315751559861897,344097.0,74.2,3.75,,114.77273,2.97274,-9.09091,25.2236,5.31217,-19.08397,4.41989,0.55552,0.0,-17.22193,0.04099,-3.51105,14953.145978215569
118,2005-11-01,4.0,,5.0,2.8369119481422596,347325.0,81.6,4.0,,107.25389,,-7.40741,91.67465,5.94474,-12.06897,5.82011,,0.0,-14.84773,0.93811,9.97305,
119,2005-12-01,4.16,,4.9,2.20489319920401,347405.0,91.5,4.0,,92.59259,,-9.25926,15.12301,4.67979,-5.76725,4.0,,-2.0,-22.27841,0.02303,12.13235,
120,2006-01-01,4.29,16353.835,4.7,2.88432186623886,357331.0,91.2,4.25,,88.15789,3.21311,-11.32075,-15.70646,8.7117,-4.50262,3.125,1.34538,-4.08163,30.81458,2.85718,-0.32787,15038.784401538938
121,2006-02-01,4.49,,4.8,2.07202087371556,354706.0,86.7,4.5,,79.6,,-11.11111,-37.28755,6.51,-7.86397,4.662,,2.12766,-28.16263,-0.73461,-4.93421,
122,2006-03-01,4.59,,4.7,3.08218251360963,355665.0,88.9,4.5,,74.52471,,-9.61538,62.46131,6.62028,-3.99568,2.22717,,-2.08333,48.75248,0.27036,2.53749,
123,2006-04-01,4.79,16396.151,4.7,2.8870316165126,357423.0,87.4,4.75,,71.68459,2.9729,-9.61538,37.70859,6.19164,-0.34208,4.3573,0.25875,0.0,-6.33158,0.49429,-1.68729,15125.70609944048
124,2006-05-01,4.94,,4.6,4.28816068458393,356704.0,79.1,4.75,,64.66667,,-9.80392,35.33886,6.63095,-8.97583,3.13152,,-2.12766,48.53182,-0.20116,-9.49657,
125,2006-06-01,4.99,,4.6,3.19983083499134,357879.0,84.9,5.0,,64.14474,,-8.0,96.93989,4.0352,-11.5625,1.01215,,0.0,-25.37988,0.3294,7.33249,
126,2006-07-01,5.24,16420.738,4.7,3.0539305241528396,359006.0,84.7,5.25,,60.7362,2.32528,-6.0,0.83486,3.58651,-12.22798,5.01002,0.14996,2.17391,-4.55963,0.31491,-0.23557,15210.655457394163
127,2006-08-01,5.25,,4.7,4.62137039677921,360691.0,82.0,5.25,,50.0,,-4.08163,107.96785,5.06369,-7.96857,0.19084,,0.0,51.32533,0.46935,-3.18772,
128,2006-09-01,5.25,,4.5,2.1062637733366696,358961.0,85.4,5.25,,45.02762,,-10.0,-47.66666,4.36248,11.05332,0.0,,-4.25532,-54.42339,-0.47963,4.14634,
129,2006-10-01,5.25,16561.866,4.4,3.6506970400157703,358462.0,93.6,5.25,,38.88889,2.63456,-12.0,9.57871,4.17469,26.14555,0.0,0.85945,-2.22222,73.32573,-0.13901,9.60187,15291.514446817528
130,2006-11-01,5.25,,4.5,3.02469916751935,359266.0,92.1,5.25,,31.25,,-10.0,6.61942,3.43799,12.86765,0.0,,2.27273,-17.14735,0.22429,-1.60256,
131,2006-12-01,5.24,,4.4,2.72554654380133,363730.0,91.7,5.25,,25.96154,,-10.20408,23.61354,4.69913,0.21858,-0.19048,,-2.22222,-9.89033,1.24253,-0.43431,
132,2007-01-01,5.25,16611.69,4.6,2.9644102631689195,363616.0,96.9,5.25,,22.37762,1.57672,-2.12766,2.77668,1.75887,6.25,0.19084,0.30084,4.54545,8.76388,-0.03134,5.67067,15370.111385287062
133,2007-02-01,5.26,,4.5,4.4470256400193495,364006.0,91.3,5.25,,17.14922,,-6.25,114.62263,2.62189,5.30565,0.19048,,-2.17391,50.01384,0.10726,-5.77915,
134,2007-03-01,5.26,,4.4,2.6885311218425296,367158.0,88.4,5.25,,14.59695,,-6.38298,-12.77184,3.23141,-0.56243,0.0,,-2.22222,-39.54316,0.86592,-3.17634,
135,2007-04-01,5.25,16713.314,4.5,2.36832536836802,366187.0,87.1,5.25,,9.60334,1.93437,-4.25532,-17.96677,2.452,-0.34325,-0.19011,0.61176,2.27273,-11.91006,-0.26446,-1.47059,15445.291294023184
136,2007-05-01,5.25,,4.4,2.35349143799752,370934.0,88.3,5.25,,6.2753,,-4.34783,-45.11653,3.9893,11.63085,0.0,,-2.22222,-0.62635,1.29633,1.37773,
137,2007-06-01,5.25,,4.6,3.2680317367730405,368154.0,85.3,5.25,,5.21042,,0.0,2.13139,2.87108,0.47114,0.0,,4.54545,38.85888,-0.74946,-3.39751,
138,2007-07-01,5.26,16809.587,4.7,2.82817098511783,369614.0,90.4,5.25,,0.38168,2.36804,0.0,-7.39243,2.95483,6.72963,0.19048,0.57603,2.17391,-13.4595,0.39657,5.9789,15518.272631980071
139,2007-08-01,5.02,,4.6,2.18457280462696,371358.0,83.4,5.25,,-4.38095,,-2.12766,-52.7289,2.95738,1.70732,-4.56274,,-2.12766,-22.75669,0.47184,-7.74336,
140,2007-09-01,4.94,,4.7,3.7044060077008303,372869.0,83.4,5.25,,-5.90476,,4.44444,75.87569,3.87452,-2.34192,-1.59363,,2.17391,69.57119,0.40689,0.0,
141,2007-10-01,4.76,16915.191,4.7,3.43463052089827,375289.0,80.9,4.75,,-9.33333,2.13336,6.81818,-5.9185,4.69422,-13.56838,-3.64372,0.62824,0.0,-7.28256,0.64902,-2.9976,15589.921197361013
142,2007-11-01,4.49,,4.7,3.4753593527569997,378860.0,76.1,4.5,,-14.47619,,4.44444,14.89934,5.4539,-17.37242,-5.67227,,0.0,1.18583,0.95153,-5.93325,
143,2007-12-01,4.24,,5.0,2.98265388398264,374298.0,75.5,4.5,,-19.08397,,13.63636,9.43324,2.90545,-17.6663,-5.56793,,6.38298,-14.17711,-1.20414,-0.78844,
144,2008-01-01,3.94,16843.003,5.0,3.28360527628442,375236.0,78.4,4.25,,-24.95238,1.39247,8.69565,10.76757,3.19568,-19.09185,-7.07547,-0.42676,0.0,10.09005,0.2506,3.84106,15661.437156749245
145,2008-02-01,2.98,,4.9,2.85747436326564,371833.0,70.8,3.0,,-43.34601,,8.88889,-35.74414,2.15024,-22.45345,-24.36548,,-2.0,-12.97753,-0.9069,-9.69388,
146,2008-03-01,2.61,,5.1,3.0404857461239905,372745.0,69.5,3.0,,-50.38023,,15.90909,13.09096,1.52169,-21.38009,-12.41611,,4.08163,6.40466,0.24527,-1.83616,
147,2008-04-01,2.28,16943.291,5.0,2.24101388446512,372572.0,62.6,2.25,,-56.57143,1.37601,11.11111,-5.37559,1.74364,-28.12859,-12.64368,0.59543,-1.96078,-26.29422,-0.04641,-9.92806,15732.300738942007
148,2008-05-01,1.98,,5.4,2.4627692895931,376036.0,59.8,2.0,,-62.28571,,22.72727,4.64322,1.37545,-32.27633,-13.15789,,8.0,9.89532,0.92975,-4.47284,
149,2008-06-01,2.0,,5.6,4.05370089545272,376455.0,56.4,2.0,,-61.90476,,21.73913,24.04105,2.25476,-33.88042,1.0101,,3.7037,64.5993,0.11143,-5.68562,
150,2008-07-01,2.01,16854.295,5.8,3.98912873927892,375038.0,61.2,2.0,,-61.78707,0.26597,23.40426,41.04977,1.46748,-32.30088,0.5,-0.52526,3.57143,-1.59292,-0.37641,8.51064,15801.953968118389
151,2008-08-01,2.0,,6.1,2.94013128490127,372284.0,63.0,2.0,,-60.15936,,32.6087,34.5861,0.24936,-24.46043,-0.49751,,5.17241,-26.29641,-0.73433,2.94118,
152,2008-09-01,1.81,,6.1,3.17438970761372,366729.0,70.3,2.0,,-63.36032,,29.78723,-14.30773,-1.64669,-15.70743,-9.5,,0.0,7.96762,-1.49214,11.5873,
153,2008-10-01,0.97,16485.35,6.5,2.20171024216991,352950.0,57.6,2.0,,-79.62185,-2.54115,38.29787,-35.89674,-5.95248,-28.80099,-46.40884,-2.18903,6.55738,-30.64146,-3.75727,-18.06543,15869.009828425491
154,2008-11-01,0.39,,6.8,1.93625366578525,339350.0,55.3,1.0,,-91.31403,,44.68085,-44.28623,-10.42865,-27.33246,-59.79381,,4.61538,-12.05684,-3.85324,-3.99306,
155,2008-12-01,0.16,,7.3,0.3634841508005421,332091.0,60.1,1.0,,-96.22642,,46.0,-87.8134,-11.27631,-20.39735,-58.97436,,7.35294,-81.22745,-2.13909,8.67993,
156,2009-01-01,0.15,16298.262,7.8,2.40364062502632,336929.0,61.2,0.0,0.25,-96.19289,-3.23423,56.0,-26.79873,-10.20878,-21.93878,-6.25,-1.13487,6.84932,561.27797,1.45683,1.83028,15931.698339042032
157,2009-02-01,0.22,,8.3,2.14357605719473,335576.0,56.3,0.0,0.25,-92.61745,,69.38776,-24.98354,-9.75088,-20.48023,46.66667,,6.41026,-10.81961,-0.40157,-8.00654,
158,2009-03-01,0.18,,8.7,1.9082898308551801,329747.0,57.3,0.0,0.25,-93.10345,,70.58824,-37.23734,-11.5355,-17.55396,-18.18182,,4.81928,-10.97634,-1.73701,1.7762,
159,2009-04-01,0.15,16269.145,9.0,1.86117019943739,331352.0,65.1,0.0,0.25,-93.42105,-3.97884,80.0,-16.94964,-11.06363,3.99361,-16.66667,-0.17865,3.44828,-2.46921,0.48674,13.61257,15990.652965646705
160,2009-05-01,0.18,,9.4,1.29376893720741,334256.0,68.7,0.0,0.25,-90.90909,,74.07407,-47.4669,-11.11064,14.88294,20.0,,4.44444,-30.48626,0.87641,5.52995,
161,2009-06-01,0.21,,9.5,0.75584590889346,339883.0,70.8,0.0,0.25,-89.5,,69.64286,-81.35418,-9.71484,25.53191,16.66667,,1.06383,-41.57798,1.68344,3.05677,
162,2009-07-01,0.16,16326.281,9.5,0.12583251339235402,340517.0,66.0,0.0,0.25,-92.0398,-3.13282,63.7931,-96.84561,-9.20467,7.84314,-23.80952,0.35119,0.0,-83.35209,0.18653,-6.77966,16045.761443179968
163,2009-08-01,0.16,,9.6,1.6255061079099,346668.0,65.7,0.0,0.25,-92.0,,57.37705,-44.71315,-6.88077,4.28571,0.0,,1.05263,1191.80135,1.80637,-0.45455,
164,2009-09-01,0.15,,9.8,0.914369783533586,338507.0,73.5,0.0,0.25,-91.71271,,60.65574,-71.19541,-7.6956,4.55192,-6.25,,2.08333,-43.74861,-2.35413,11.87215,
165,2009-10-01,0.12,16502.754,10.0,1.1903654188135,341654.0,70.6,0.0,0.25,-87.62887,0.10557,53.84615,-45.93451,-3.20045,22.56944,-20.0,1.08091,2.04082,30.18425,0.92967,-3.94558,16097.706572602689
166,2009-11-01,0.12,,9.9,0.516016421313492,344375.0,67.4,0.0,0.25,-69.23077,,45.58824,-73.34975,1.48077,21.88065,0.0,,-1.0,-56.65059,0.79642,-4.53258,
167,2009-12-01,0.12,,9.9,0.460810409841406,346072.0,72.5,0.0,0.25,-25.0,,35.61644,26.77593,4.20999,20.63228,0.0,,0.0,-10.6985,0.49278,7.56677,
168,2010-01-01,0.11,16582.71,9.8,0.680110845940707,346046.0,74.4,0.0,0.25,-26.66667,1.74527,25.64103,-71.70497,2.70591,21.56863,-8.33333,0.4845,-1.0101,47.59017,-0.00751,2.62069,16147.438323183078
169,2010-02-01,0.13,,9.8,-0.10662785426794899,346702.0,73.6,0.0,0.25,-40.90909,,18.07229,-104.9743,3.31549,30.72824,18.18182,,0.0,-115.67801,0.18957,-1.07527,
170,2010-03-01,0.16,,9.9,-0.28606424629804605,354147.0,73.6,0.0,0.25,-11.11111,,13.7931,-114.99061,7.39961,28.44677,23.07692,,1.02041,168.28285,2.14738,0.0,
171,2010-04-01,0.2,16743.162,9.9,0.45261625417847295,357304.0,72.2,0.0,0.25,33.33333,2.9136,10.0,-75.68109,7.83215,10.9063,25.0,0.96759,0.0,-258.22189,0.89144,-1.90217,16195.753429694438
172,2010-05-01,0.2,,9.6,0.27574788971958,354015.0,73.6,0.0,0.25,11.11111,,2.12766,-78.68647,5.91134,7.13246,0.0,,-3.0303,-39.07689,-0.9205,1.93906,
173,2010-06-01,0.18,,9.4,1.2647526767523898,353683.0,76.0,0.0,0.25,-14.28571,,-1.05263,67.32943,4.06022,7.34463,-10.0,,-2.08333,358.66269,-0.09378,3.26087,
174,2010-07-01,0.18,16872.266,9.4,0.632305068442718,354622.0,67.8,0.0,0.25,12.5,3.34421,-1.05263,402.49737,4.14223,2.72727,0.0,0.77108,0.0,-50.00564,0.26549,-10.78947,16246.535504548745
175,2010-08-01,0.19,,9.5,0.43020593403721996,356573.0,68.9,0.0,0.25,18.75,,-1.04167,-73.53403,2.8572,4.87062,5.55556,,1.06383,-31.96228,0.55016,1.62242,
176,2010-09-01,0.19,,9.5,1.53627227687154,359257.0,68.2,0.0,0.25,26.66667,,-3.06122,68.01433,6.12986,-7.21088,0.0,,0.0,257.1016,0.75272,-1.01597,
177,2010-10-01,0.19,16960.864,9.4,1.1260905710720202,363557.0,67.7,0.0,0.25,58.33333,2.77596,-6.0,-5.39959,6.41087,-4.10765,0.0,0.52511,-1.05263,-26.69981,1.19691,-0.73314,16302.486211078603
178,2010-11-01,0.19,,9.8,1.31829898066591,367050.0,71.6,0.0,0.25,58.33333,,-1.0101,155.47617,6.58439,6.23145,0.0,,4.25532,17.06865,0.96078,5.76071,
179,2010-12-01,0.18,,9.3,1.393380280754,369192.0,74.5,0.0,0.25,50.0,,-6.06061,202.37604,6.68069,2.75862,-5.26316,,-5.10204,5.69532,0.58357,4.05028,
180,2011-01-01,0.17,16920.632,9.1,2.27322625990496,371782.0,74.2,0.0,0.25,54.54545,2.0378,-7.14286,234.24349,7.43716,-0.26882,-5.55556,-0.2372,-2.15054,63.14471,0.70153,-0.40268,16367.132381095998
181,2011-02-01,0.16,,9.0,2.8169688979258902,375001.0,77.5,0.0,0.25,23.07692,,-8.16327,-2741.86963,8.16234,5.29891,-5.88235,,-1.0989,23.91942,0.86583,4.44744,
182,2011-03-01,0.14,,9.0,1.74418998266395,378434.0,67.5,0.0,0.25,-12.5,,-9.09091,-709.71967,6.85789,-8.28804,-12.5,,0.0,-38.08274,0.91546,-12.90323,
183,2011-04-01,0.1,17035.114,9.1,2.24921919600376,380295.0,69.8,0.0,0.25,-50.0,1.74371,-8.08081,396.93734,6.43458,-3.3241,-28.57143,0.67658,1.11111,28.95494,0.49176,3.40741,16442.754569183016
184,2011-05-01,0.09,,9.0,2.3058155396238997,380140.0,74.3,0.0,0.25,-55.0,,-6.25,736.20424,7.37963,0.95109,-10.0,,-1.0989,2.51627,-0.04076,6.44699,
185,2011-06-01,0.09,,9.1,1.92672807632472,383141.0,71.5,0.0,0.25,-50.0,,-3.19149,52.3403,8.32893,-5.92105,0.0,,1.11111,-16.44049,0.78945,-3.76851,
186,2011-07-01,0.07,17031.313,9.0,2.5370313756665,382882.0,63.7,0.0,0.25,-61.11111,0.94265,-4.25532,301.23534,7.96905,-6.0472,-22.22222,-0.02231,-1.0989,31.67563,-0.0676,-10.90909,16526.001918934064
187,2011-08-01,0.1,,9.0,3.1779707716990093,383682.0,55.8,0.0,0.25,-47.36842,,-5.26316,638.70919,7.60265,-19.01306,42.85714,,0.0,25.26336,0.20894,-12.40188,
188,2011-09-01,0.08,,9.0,2.49197707942446,387558.0,59.5,0.0,0.25,-57.89474,,-5.26316,62.20934,7.87765,-12.7566,-20.0,,0.0,-21.5859,1.01021,6.63082,
189,2011-10-01,0.07,17222.583,8.8,2.02226514469577,389844.0,60.8,0.0,0.25,-63.15789,1.54308,-6.38298,79.58281,7.2305,-10.19202,-12.5,1.12305,-2.22222,-18.84897,0.58985,2.18487,16611.843559654808
190,2011-11-01,0.08,,8.6,1.8470137988752198,391167.0,63.7,0.0,0.25,-57.89474,,-12.2449,40.10584,6.57049,-11.03352,14.28571,,-2.27273,-8.66609,0.33937,4.76974,
191,2011-12-01,0.07,,8.5,2.37433305779156,391535.0,69.9,0.0,0.25,-61.11111,,-8.60215,70.40094,6.05186,-6.1745,-12.5,,-1.16279,28.54983,0.09408,9.73312,
192,2012-01-01,0.08,17367.01,8.3,3.19808928450254,395459.0,75.0,0.0,0.25,-52.94118,2.63807,-8.79121,40.68504,6.36852,1.07817,14.28571,0.83859,-2.35294,34.69422,1.00221,7.29614,16695.71826814624
193,2012-02-01,0.1,,8.3,1.6845519133678302,400155.0,75.3,0.0,0.25,-37.5,,-7.77778,-40.19984,6.70772,-2.83871,25.0,,0.0,-47.3263,1.18748,0.4,
194,2012-03-01,0.13,,8.2,2.42029632056173,401556.0,76.2,0.0,0.25,-7.14286,,-8.88889,38.76334,6.10992,12.88889,30.0,,-1.20482,43.67597,0.35011,1.19522,
195,2012-04-01,0.14,17444.525,8.2,2.2851338427891696,399953.0,76.4,0.0,0.25,40.0,2.40334,-9.89011,1.59676,5.16915,9.45559,7.69231,0.44633,0.0,-5.58454,-0.3992,0.26247,16774.523795933143
196,2012-05-01,0.16,,8.2,1.7320720722101297,399106.0,79.3,0.0,0.25,77.77778,,-8.88889,-24.88245,4.98921,6.72948,14.28571,,0.0,-24.2026,-0.21177,3.79581,
197,2012-06-01,0.16,,8.2,1.92206327761144,395630.0,73.2,0.0,0.25,77.77778,,-9.89011,-0.24211,3.25964,2.37762,0.0,,0.0,10.96901,-0.87095,-7.69231,
198,2012-07-01,0.16,17469.65,8.2,2.08371119432122,397399.0,72.3,0.0,0.25,128.57143,2.57371,-8.88889,-17.86813,3.79151,13.50078,0.0,0.14403,0.0,8.41012,0.44713,-1.22951,16848.88146421083
199,2012-08-01,0.13,,8.1,2.4238660191344503,402164.0,74.3,0.0,0.25,30.0,,-10.0,-23.72913,4.81701,33.15412,-18.75,,-1.21951,16.32447,1.19905,2.76625,
200,2012-09-01,0.14,,7.8,2.2866037427289303,405251.0,78.3,0.0,0.25,75.0,,-13.33333,-8.24138,4.56525,31.59664,7.69231,,-3.7037,-5.66295,0.7676,5.38358,
201,2012-10-01,0.16,17489.852,7.8,1.8750476631537398,405422.0,82.6,0.0,0.25,128.57143,1.55185,-11.36364,-7.27983,3.99596,35.85526,14.28571,0.11564,0.0,-17.99857,0.0422,5.4917,16920.63961433729
202,2012-11-01,0.16,,7.7,2.0721553787935503,407266.0,82.7,0.0,0.25,100.0,,-10.46512,12.18949,4.11563,29.82732,0.0,,-1.28205,10.51214,0.45483,0.12107,
203,2012-12-01,0.16,,7.9,1.7906501656690201,408758.0,72.9,0.0,0.25,128.57143,,-7.05882,-24.58303,4.39884,4.29185,0.0,,2.5974,-13.58514,0.36635,-11.85006,
204,2013-01-01,0.14,17662.4,8.0,2.74180750368704,412017.0,73.8,0.0,0.25,75.0,1.70087,-3.61446,-14.26732,4.18703,-1.6,-12.5,0.98656,1.26582,53.11799,0.79729,1.23457,16992.089124728314
205,2013-02-01,0.15,,7.7,2.45154222786008,417067.0,77.6,0.0,0.25,50.0,,-7.22892,45.53082,4.22636,3.05445,7.14286,,-3.75,-10.58664,1.22568,5.14905,
206,2013-03-01,0.14,,7.5,1.21535791179703,414115.0,78.6,0.0,0.25,7.69231,,-8.53659,-49.78475,3.12758,3.14961,-6.66667,,-2.5974,-50.42476,-0.7078,1.28866,
207,2013-04-01,0.15,17709.671,7.6,2.088884185994,411862.0,76.4,0.0,0.25,7.14286,1.51994,-7.31707,-8.5881,2.9776,0.0,7.14286,0.26764,1.33333,71.87399,-0.54405,-2.79898,17064.806343410528
208,2013-05-01,0.11,,7.5,1.9563823322529,414350.0,84.5,0.0,0.25,-31.25,,-8.53659,12.9504,3.81954,6.55738,-26.66667,,-1.31579,-6.34319,0.60409,10.60209,
209,2013-06-01,0.09,,7.5,2.13725043962469,415454.0,84.1,0.0,0.25,-43.75,,-8.53659,11.19563,5.01074,14.89071,-18.18182,,0.0,9.24503,0.26644,-0.47337,
210,2013-07-01,0.09,17860.45,7.3,2.00320004740069,418215.0,85.1,0.0,0.25,-43.75,2.23702,-10.97561,-3.86383,5.23806,17.70401,0.0,0.85139,-2.66667,-6.2721,0.66457,1.18906,17138.9432580756
211,2013-08-01,0.08,,7.2,2.1480298989162,417389.0,82.1,0.0,0.25,-38.46154,,-11.11111,-11.38001,3.78577,10.49798,-11.11111,,-1.36986,7.22992,-0.19751,-3.52526,
212,2013-09-01,0.08,,7.2,2.23216017314456,417699.0,77.5,0.0,0.25,-42.85714,,-7.69231,-2.38098,3.07168,-1.02171,0.0,,0.0,3.91662,0.07427,-5.60292,
213,2013-10-01,0.09,18016.147,7.2,1.16372929089217,419288.0,73.2,0.0,0.25,-43.75,3.00914,-7.69231,-37.93602,3.42014,-11.38015,12.5,0.87174,0.0,-47.86533,0.38042,-5.54839,17215.280885360622
214,2013-11-01,0.08,,6.9,2.60550640737742,420468.0,75.1,0.0,0.25,-50.0,,-10.38961,25.73895,3.24162,-9.18984,-11.11111,,-4.16667,123.89283,0.28143,2.59563,
215,2013-12-01,0.09,,6.7,2.8446440822717203,422930.0,82.5,0.0,0.25,-43.75,,-15.18987,58.86096,3.46709,13.16872,12.5,,-2.89855,9.17816,0.58554,9.85353,
216,2014-01-01,0.07,17953.974,6.6,2.4063265035218797,419051.0,81.2,0.0,0.25,-50.0,1.65082,-17.5,-12.23576,1.70721,10.0271,-22.22222,-0.3451,-1.49254,-15.40852,-0.91717,-1.57576,17294.032150633877
217,2014-02-01,0.07,,6.7,2.3508313464702497,424784.0,81.6,0.0,0.25,-53.33333,,-12.98701,-4.10806,1.8503,5.15464,0.0,,1.51515,-2.30622,1.36809,0.49261,
218,2014-03-01,0.08,,6.7,2.8589766754357098,429251.0,80.0,0.0,0.25,-42.85714,,-10.66667,135.23743,3.65502,1.78117,14.28571,,0.0,21.61556,1.05159,-1.96078,
219,2014-04-01,0.09,18185.911,6.2,2.21493222879676,433581.0,84.1,0.0,0.25,-40.0,2.68915,-18.42105,6.03423,5.27337,10.07853,12.5,1.29184,-7.46269,-22.5271,1.00873,5.125,17375.11498722821
220,2014-05-01,0.09,,6.3,2.54562660708071,434292.0,81.9,0.0,0.25,-18.18182,,-16.0,30.11908,4.81284,-3.07692,0.0,,1.6129,14.93023,0.16398,-2.61593,
221,2014-06-01,0.1,,6.1,1.31136444111866,435487.0,82.5,0.0,0.25,11.11111,,-18.66667,-38.64245,4.82195,-1.9025,11.11111,,-3.1746,-48.48559,0.27516,0.7326,
